tbl,polname,polcmd,polpermissive,roles,using_expr,check_expr
wms_dispatch_items,org_isolation,*,true,,(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids)),(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids))
wms_dispatches,org_isolation,*,true,,(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids)),(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids))
wms_inventory,org_isolation,*,true,,(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids)),(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids))
wms_locations,wms_locations_org_write,*,true,,(org_id IN ( SELECT current_user_writable_org_ids() AS current_user_writable_org_ids)),(org_id IN ( SELECT current_user_writable_org_ids() AS current_user_writable_org_ids))
wms_locations,wms_locations_org_read,r,true,,(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids)),
wms_org_settings,wms_org_settings_org_write,*,true,,(org_id IN ( SELECT current_user_writable_org_ids() AS current_user_writable_org_ids)),(org_id IN ( SELECT current_user_writable_org_ids() AS current_user_writable_org_ids))
wms_org_settings,wms_org_settings_org_read,r,true,,(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids)),
wms_po_items,org_isolation,*,true,,(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids)),(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids))
wms_purchase_orders,org_isolation,*,true,,(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids)),(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids))
wms_receipt_items,org_isolation,*,true,,(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids)),(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids))
wms_receipts,org_isolation,*,true,,(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids)),(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids))
wms_stock_count_audit,org_isolation,*,true,,(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids)),(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids))
wms_stock_count_sessions,wms_scs_org_isolation,*,true,,(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids)),(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids))
wms_stock_counts,org_isolation,*,true,,(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids)),(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids))
wms_transfer_items,wms_transfer_items_org_read,r,true,,(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids)),
wms_transfers,wms_transfers_org_read,r,true,,(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids)),
zra_config,zra_config_write,*,true,,(org_id IN ( SELECT current_user_writable_org_ids() AS current_user_writable_org_ids)),
zra_config,zra_config_read,r,true,,(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids)),
zra_invoices,zra_invoices_write,*,true,,(org_id IN ( SELECT current_user_writable_org_ids() AS current_user_writable_org_ids)),
zra_invoices,zra_invoices_read,r,true,,(org_id IN ( SELECT current_user_org_ids() AS current_user_org_ids)),
